track_name,artist_name,album,genre,energy,valence,tempo,tempo_norm,acousticness,danceability,popularity
Sample Track 001,Artist 1,Album 1,pop,0.7483,0.6414,132.93,0.5317200000000001,0.3638,0.2706,54
Sample Track 002,Artist 2,Album 2,rock,0.9164,0.493,130.25,0.521,0.1126,0.4781,92
Sample Track 003,Artist 3,Album 3,jazz,0.4707,0.6219,107.59,0.43036,0.7217,0.3704,17
Sample Track 004,Artist 4,Album 4,classical,0.1255,0.7138,94.22,0.37688,0.879,0.4659,57
Sample Track 005,Artist 5,Album 5,hip-hop,0.8795,0.8252,140.05,0.5602,0.196,0.55,52
Sample Track 006,Artist 6,Album 6,electronic,0.704,0.4415,179.58,0.7183200000000001,0.2419,0.4444,13
Sample Track 007,Artist 7,Album 7,r-n-b,0.5667,0.6583,99.47,0.39788,0.1085,0.5568,38
Sample Track 008,Artist 8,Album 8,country,0.6689,0.506,144.94,0.5797599999999999,0.5752,0.4343,29
Sample Track 009,Artist 9,Album 9,latin,0.7826,0.7633,104.87,0.41948,0.2662,0.7119,64
Sample Track 010,Artist 10,Album 10,indie,0.3399,0.2052,140.82,0.56328,0.5486,0.7289,21
Sample Track 011,Artist 11,Album 11,metal,0.9233,0.3295,165.5,0.662,0.0349,0.2859,47
Sample Track 012,Artist 12,Album 12,blues,0.2884,0.5826,103.55,0.4142,0.8174,0.6152,66
Sample Track 013,Artist 13,Album 13,reggae,0.5914,0.4128,72.77,0.29108,0.3775,0.3609,33
Sample Track 014,Artist 14,Album 14,soul,0.784,0.5287,92.92,0.37168,0.1766,0.4202,44
Sample Track 015,Artist 15,Album 15,folk,0.3648,0.5785,104.87,0.41948,0.8322,0.5048,45
Sample Track 016,Artist 16,Album 16,pop,0.4751,0.4125,94.5,0.378,0.3751,0.5464,79
Sample Track 017,Artist 17,Album 17,rock,0.7064,0.3505,132.18,0.5287200000000001,0.1741,0.5346,24
Sample Track 018,Artist 18,Album 18,jazz,0.2206,0.6151,75.33,0.30132,0.5438,0.2885,42
Sample Track 019,Artist 19,Album 19,classical,0.4848,0.7543,98.98,0.39592,0.6329,0.9269,32
Sample Track 020,Artist 20,Album 20,hip-hop,0.7018,0.5146,94.5,0.378,0.1223,0.877,76
Sample Track 021,Artist 21,Album 1,electronic,0.8095,0.2012,144.48,0.57792,0.1448,0.3326,49
Sample Track 022,Artist 22,Album 2,r-n-b,0.7413,0.7957,111.6,0.44639999999999996,0.3323,0.6381,82
Sample Track 023,Artist 23,Album 3,country,0.6549,0.2591,107.42,0.42968,0.0812,0.5705,25
Sample Track 024,Artist 24,Album 4,latin,0.3012,0.2724,122.89,0.49156,0.1779,0.8938,38
Sample Track 025,Artist 25,Album 5,indie,0.6067,0.4428,123.18,0.49272000000000005,0.0671,0.9189,45
